# For all robots
User-agent: *

# Allow search crawlers to discover the sitemap 
Sitemap: https://www.servicerepairindia.com/sitemap.xml
Sitemap: https://www.servicerepairindia.com/Lucknow2.xml
Sitemap: https://www.servicerepairindia.com/Delhi2.xml
Sitemap: https://www.servicerepairindia.com/DelhiAC.xml
Sitemap: https://www.servicerepairindia.com/DelhiRef.xml
Sitemap: https://www.servicerepairindia.com/DelhiWM.xml
Sitemap: https://www.servicerepairindia.com/DelhiMW.xml
Sitemap: https://www.servicerepairindia.com/DelhiTV.xml
Sitemap: https://www.servicerepairindia.com/AllBrands.xml
Sitemap: https://www.servicerepairindia.com/DelhiLucknowNew.xml
Sitemap: https://www.servicerepairindia.com/MumbaiAC.xml
Sitemap: https://www.servicerepairindia.com/MumbaiRef.xml
Sitemap: https://www.servicerepairindia.com/MumbaiWM.xml
Sitemap: https://www.servicerepairindia.com/MumbaiMW.xml
Sitemap: https://www.servicerepairindia.com/MumbaiTV.xml
Sitemap: https://www.servicerepairindia.com/ChennaiAC.xml
Sitemap: https://www.servicerepairindia.com/Chennai2.xml
Sitemap: https://www.servicerepairindia.com/ChennaiRef.xml
Sitemap: https://www.servicerepairindia.com/ChennaiWM.xml
Sitemap: https://www.servicerepairindia.com/ChennaiMW.xml
Sitemap: https://www.servicerepairindia.com/ChennaiTV.xml
Sitemap: https://www.servicerepairindia.com/BangaloreAC.xml
Sitemap: https://www.servicerepairindia.com/BangaloreRef.xml
Sitemap: https://www.servicerepairindia.com/BangaloreWM.xml
Sitemap: https://www.servicerepairindia.com/BangaloreMW.xml
Sitemap: https://www.servicerepairindia.com/BangaloreTV.xml
Sitemap: https://www.servicerepairindia.com/BengaluruAC.xml
Sitemap: https://www.servicerepairindia.com/BengaluruRef.xml
Sitemap: https://www.servicerepairindia.com/BengaluruWM.xml
Sitemap: https://www.servicerepairindia.com/BengaluruMW.xml
Sitemap: https://www.servicerepairindia.com/BengaluruTV.xml
Sitemap: https://www.servicerepairindia.com/ErnakulamAC.xml
Sitemap: https://www.servicerepairindia.com/ErnakulamRefRep.xml
Sitemap: https://www.servicerepairindia.com/ErnakulamWMMW.xml
Sitemap: https://www.servicerepairindia.com/ErnakulamTV.xml
Sitemap: https://www.servicerepairindia.com/KochiAC.xml
Sitemap: https://www.servicerepairindia.com/KochiRefRep.xml
Sitemap: https://www.servicerepairindia.com/KochiWMMW.xml
Sitemap: https://www.servicerepairindia.com/KochiTV.xml
Sitemap: https://www.servicerepairindia.com/CoimbatoreAC.xml
Sitemap: https://www.servicerepairindia.com/CoimbatoreRef.xml
Sitemap: https://www.servicerepairindia.com/CoimbatoreWM.xml
Sitemap: https://www.servicerepairindia.com/CoimbatoreMW.xml
Sitemap: https://www.servicerepairindia.com/CoimbatoreTV.xml
Sitemap: https://www.servicerepairindia.com/CoimbatoreRep.xml
Sitemap: https://www.servicerepairindia.com/GuAgAC.xml
Sitemap: https://www.servicerepairindia.com/GuAgRef.xml
Sitemap: https://www.servicerepairindia.com/GuAgWM.xml
Sitemap: https://www.servicerepairindia.com/GuAgMW.xml
Sitemap: https://www.servicerepairindia.com/GuAgTV.xml
Sitemap: https://www.servicerepairindia.com/GuAgRep.xml
Sitemap: https://www.servicerepairindia.com/LucknowAC.xml
Sitemap: https://www.servicerepairindia.com/LucknowRef.xml
Sitemap: https://www.servicerepairindia.com/LucknowWM.xml
